key,en
GLORIA_ADDICTION_ENDING3_7,"You keep making me gobble up that brief, tiny, miniscule feeling of warmth."
GLORIA_ADDICTION_ENDING3_8,That feeling of making a sale.
GLORIA_ADDICTION_ENDING3_9,That sensation of feeling anything at all.
GLORIA_ADDICTION_ENDING3_10,You keep dangling it around me and stuffing me with it until there’s nothing left.
GLORIA_ADDICTION_ENDING3_11,And you keep me here.
GLORIA_ADDICTION_ENDING3_12,Are you trying to make me suffer more than I already am?
GLORIA_ADDICTION_ENDING3_13,You really think punishing me is going to make me any better?
GLORIA_ADDICTION_ENDING3_14,Or do you feel some kind of sick satisfaction in knowing that I’m just as long gone as you are?
GLORIA_ADDICTION_ENDING3_15,"Well, I won’t let you have it!"
GLORIA_ADDICTION_ENDING3_16,"Keep resetting, keep rebuilding, keep buying, and keep burning this world to the fucking ground!"
GLORIA_ADDICTION_ENDING3_17,And what’ll be of me?
GLORIA_ADDICTION_ENDING3_18,"I’ll be a mindless ghost. A sack of flesh that’ll only exist to sell, and sell, and sell, and sell!"
GLORIA_ADDICTION_ENDING3_19,"If you dare do this again. I promise you, that if you see me, then there’s nothing left."
GLORIA_ADDICTION_ENDING3_20,I won’t let you see through me anymore.
GLORIA_ADDICTION_ENDING3_21,[b]Ever. Again.[/b]
GLORIA_ADDICTION_ENDING4_1,"Just do the reset, already. I have nothing else left to say."
GLORIA_DEDICATION_ENDING1_1,"So, you finally got your big castle, did you?"
GLORIA_DEDICATION_ENDING1_2,"When you first started, I didn’t actually think you could do it."
GLORIA_DEDICATION_ENDING1_3,"Maybe you’d make it halfway through, then hit that point of frustration."
GLORIA_DEDICATION_ENDING1_4,"That point where everything seems to be taking too long, where you thought you knew everything."
GLORIA_DEDICATION_ENDING1_5,Where this pretend world throws something your way to make it harder.
GLORIA_DEDICATION_ENDING1_6,"To the point that you would want more, more, and more help."
GLORIA_DEDICATION_ENDING1_7,My help.
GLORIA_DEDICATION_ENDING1_8,"You didn’t buy my help, but…it’s not like you never visited."
GLORIA_DEDICATION_ENDING1_9,It’s frustrating.
GLORIA_DEDICATION_ENDING1_10,"Whenever I make a sale, it brings me excitement. Meaning. It warms my heart."
GLORIA_DEDICATION_ENDING1_11,And I just keep wanting more.
GLORIA_DEDICATION_ENDING1_12,"Sometimes, making that purchase happen feels like all that I’m worth."
GLORIA_DEDICATION_ENDING1_13,"…but you knew better than that, didn’t you?"
GLORIA_DEDICATION_ENDING1_14,You were able to decide that you don’t have to just rely on my help.
GLORIA_DEDICATION_ENDING1_15,"You found a way to rely on me, but also your Units, your wits, and your determination."
GLORIA_DEDICATION_ENDING1_16,…how?
GLORIA_DEDICATION_ENDING1_17,How do you just do that?
GLORIA_DEDICATION_ENDING1_18,How could you be so much stronger than I am?
GLORIA_DEDICATION_ENDING1_19,What did you have to go through to stand where you are?
GLORIA_DEDICATION_ENDING1_20,…
GLORIA_DEDICATION_ENDING1_21,You’re different from them.
GLORIA_DEDICATION_ENDING1_22,Different from the ones that brought the Fractured Haze to this pretend world.
GLORIA_DEDICATION_ENDING1_23,"So maybe, there was hope for you all along."
GLORIA_DEDICATION_ENDING1_24,…do you think there’s hope for me?
GLORIA_DEDICATION_ENDING1_25,I don’t know.
GLORIA_DEDICATION_ENDING1_26,"[PLAYER NAME], I’ve outgrown you."
GLORIA_DEDICATION_ENDING1_27,…is what I wish I could say was the truth.
GLORIA_DEDICATION_ENDING1_28,"Really, you’re the one that’s outgrown me."
GLORIA_DEDICATION_ENDING1_29,I’ll pack up the shop.
GLORIA_DEDICATION_ENDING1_30,I have some thinking to do.
GLORIA_DEDICATION_ENDING1_31,Don’t come after me.
GLORIA_DEDICATION_ENDING1_32,"Like I said, I don’t know if there’s any hope for me."
GLORIA_DEDICATION_ENDING1_33,Don’t be sad about me.
GLORIA_DEDICATION_ENDING1_34,Besides. Your Units…
GLORIA_DEDICATION_ENDING1_35,…your friends.
GLORIA_DEDICATION_ENDING1_36,"They’re the ones that have shed their blood, sweat, and tears to help make this world a better place for you."
GLORIA_DEDICATION_ENDING1_37,So don’t forget about them.
GLORIA_DEDICATION_ENDING1_38,"Goodbye, [PLAYER NAME]."
GLORIA_DEDICATION_ENDING2_1,"So, you finally got your big castle, didn’t you?"
GLORIA_DEDICATION_ENDING2_2,"When you first started, I didn’t think you’d actually do it."
GLORIA_DEDICATION_ENDING2_3,And I also didn’t think…
GLORIA_DEDICATION_ENDING2_4,That you’d do this all over again.
GLORIA_DEDICATION_ENDING2_5,"There’s no reason for you to, you know."
GLORIA_DEDICATION_ENDING2_6,You probably did this again because you thought that I’d say something different.
GLORIA_DEDICATION_ENDING2_7,"That maybe, you could convince me to think otherwise, to change my mind."
GLORIA_DEDICATION_ENDING2_8,You shouldn’t have to.
GLORIA_DEDICATION_ENDING2_9,But then again…
GLORIA_DEDICATION_ENDING2_10,Maybe I’m imagining things.
GLORIA_DEDICATION_ENDING2_11,"You already took this path once out of your kindness, so you could just be doing it again because that’s the type of person you are."
GLORIA_DEDICATION_ENDING2_12,Which means…this doesn’t matter.
GLORIA_DEDICATION_ENDING2_13,I’m really flattered that you think I’m worth coming back to.
GLORIA_DEDICATION_ENDING2_14,Or just…implying that I could have any value.
GLORIA_DEDICATION_ENDING2_15,But please. I mean it.
GLORIA_DEDICATION_ENDING2_16,"You shouldn’t come after me, or waste your time."
GLORIA_DEDICATION_ENDING2_17,I’m not strong enough to be like you. I don’t know if I’m worth your hope.
GLORIA_DEDICATION_ENDING2_18,Even if…you bringing me back here…
GLORIA_DEDICATION_ENDING2_19,…is almost making me believe it.
GLORIA_DEDICATION_ENDING3_1,…
GLORIA_DEDICATION_ENDING3_2,"You worked so hard to bring the Domain to this level again, which means we’re back here."
GLORIA_DEDICATION_ENDING3_3,You really…
GLORIA_DEDICATION_ENDING3_4,Were calling me back here on purpose.
GLORIA_DEDICATION_ENDING3_5,"Letting me live another life, where I can get a semblance of that warmth... of that meaning."
GLORIA_DEDICATION_ENDING3_6,"All while allowing this pretend, made-up world to prosper and be protected from harm."
GLORIA_DEDICATION_ENDING3_7,I don’t understand how you have that patience.
GLORIA_DEDICATION_ENDING3_8,All the other “Leaders” - the ones that caused the Fractured Haze. They didn’t have that patience.
GLORIA_DEDICATION_ENDING3_9,"They fed into my desire for happiness, over and over again, until there was nothing left."
GLORIA_DEDICATION_ENDING3_10,But you…
GLORIA_DEDICATION_ENDING3_11,"You were so stupid, so foolish, so…"
GLORIA_DEDICATION_ENDING3_12,Bold.
GLORIA_DEDICATION_ENDING3_13,So strong to stay here like this.
GLORIA_DEDICATION_ENDING3_14,"Please, don’t play with my emotions. I need to ask."
GLORIA_DEDICATION_ENDING3_15,"Do you think I’m worth something, even if it’s hard for me to close the Shop?"
GLORIA_DEDICATION_ENDING3_16,…
GLORIA_DEDICATION_ENDING3_17,…right.
GLORIA_DEDICATION_ENDING3_18,Of course. My mistake. You were really just doing all this because…that’s the routine.
GLORIA_DEDICATION_ENDING3_19,"So be it, then."
GLORIA_DEDICATION_ENDING3_20,Yes
GLORIA_DEDICATION_ENDING3_21,…thank you.
GLORIA_DEDICATION_ENDING3_22,And I’m sorry I even had to ask you.
GLORIA_DEDICATION_ENDING3_23,"But, hearing it aloud, I feel…lighter."
GLORIA_DEDICATION_ENDING3_24,…
GLORIA_DEDICATION_ENDING3_25,[PLAYER NAME].
GLORIA_DEDICATION_ENDING3_26,I don’t think I’m going to be able to change how I feel about my Shop anytime soon.
GLORIA_DEDICATION_ENDING3_27,"After all, somewhere in those fleeting moments, I feel some kind of happiness. And I don’t want to get rid of it."
GLORIA_DEDICATION_ENDING3_28,"I’m probably going to keep coming back to it, one way or another."
GLORIA_DEDICATION_ENDING3_29,"Despite that…if you believe in me this much, then I want to at least try."
GLORIA_DEDICATION_ENDING3_30,"I don’t know why I’m here, why I’ve been put here, and how I even found you in the end."
GLORIA_DEDICATION_ENDING3_31,So I might as well make something good out of me being here.
GLORIA_DEDICATION_ENDING3_32,"Even if this world isn’t reality to me, or to you."
GLORIA_DEDICATION_ENDING3_33,It feels real.
GLORIA_DEDICATION_ENDING3_34,And for that reason…
GLORIA_DEDICATION_ENDING3_35,I’ll do my best.
GLORIA_DEDICATION_ENDING3_36,"Don’t worry, I won’t be trying to hide myself much from you."
GLORIA_DEDICATION_ENDING3_37,I know I’m going to fail horribly sometimes.
GLORIA_DEDICATION_ENDING3_38,But that’s okay.
GLORIA_DEDICATION_ENDING3_39,Because apparently…
GLORIA_DEDICATION_ENDING3_40,I am worth more than a brief moment of joy.
GLORIA_BETRAYAL_1,"Hey…wait. You’re joking, right?"
GLORIA_BETRAYAL_2,"I promised you that I’d try to be better, so you have to be fair to me, too."
GLORIA_BETRAYAL_3,"You don’t really want to buy that after all we’ve been through, do you?"
GLORIA_BETRAYAL_4,"Phew…good. You freaked me out for a second there, [PLAYER NAME]."
GLORIA_BETRAYAL_5,So you’re…seriously giving up on me.
GLORIA_BETRAYAL_6,And I have to just go with it?
GLORIA_BETRAYAL_7,…
GLORIA_BETRAYAL_8,No.
GLORIA_BETRAYAL_9,"I can’t take this. At least, not like this."
GLORIA_BETRAYAL_10,I can’t stop you from whatever you want to do. Go ahead and just go back to how it was.
GLORIA_BETRAYAL_11,But I’m staying in this memory and not letting you have it.
GLORIA_BETRAYAL_12,"I’m sorry for being selfish. But if you’re going to do this, then I’m going to take power over the one thing I have left."
GLORIA_BETRAYAL_13,The next time you see me…
GLORIA_BETRAYAL_14,[b]I won’t remember any of this.[/b]
